Date : 2021-05-09 22:16:42
Directory : c:\xampp\htdocs\Projeto_TCC-Bootstrap
Total : 115 files,  50660 codes, 3008 comments, 12732 blanks, all 66400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         23 |     34,658 |        233 |      8,250 |     43,141 |
| JavaScript         |         30 |     12,600 |      1,598 |      3,568 |     17,766 |
| PHP                |         36 |      2,694 |      1,162 |        740 |      4,596 |
| Markdown           |          5 |        299 |          0 |        136 |        435 |
| JSON               |          7 |        228 |          0 |          6 |        234 |
| HTML               |          1 |         82 |         14 |         30 |        126 |
| XML                |         11 |         76 |          1 |          1 |         78 |
| YAML               |          1 |         15 |          0 |          1 |         16 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        115 |     50,660 |      3,008 |     12,732 |     66,400 |
| ActionPHP                                                                                                       |          3 |        116 |          9 |         28 |        153 |
| ActionsJS                                                                                                       |         21 |        220 |          7 |         76 |        303 |
| JQuery 3.6.0                                                                                                    |          3 |        490 |         63 |         74 |        627 |
| app                                                                                                             |          4 |        299 |         35 |         71 |        405 |
| app\Db                                                                                                          |          1 |         76 |         18 |         27 |        121 |
| app\Entity                                                                                                      |          2 |        132 |          5 |         32 |        169 |
| app\Funcs                                                                                                       |          1 |         91 |         12 |         12 |        115 |
| bootstrap-5.0.0B3                                                                                               |         22 |     45,750 |      1,664 |     11,451 |     58,865 |
| bootstrap-5.0.0B3\css                                                                                           |         16 |     33,860 |        136 |      8,033 |     42,029 |
| bootstrap-5.0.0B3\js                                                                                            |          6 |     11,890 |      1,528 |      3,418 |     16,836 |
| bootstrap-icons-1.4.0                                                                                           |          1 |          3 |          0 |          0 |          3 |
| img                                                                                                             |          9 |         53 |          1 |          1 |         55 |
| img\criptos                                                                                                     |          5 |          5 |          0 |          0 |          5 |
| includes                                                                                                        |          7 |        798 |         97 |        217 |      1,112 |
| vendor                                                                                                          |         23 |      1,752 |      1,061 |        533 |      3,346 |
| vendor\composer                                                                                                 |         10 |        673 |        162 |        224 |      1,059 |
| vendor\mobiledetect                                                                                             |         12 |      1,076 |        898 |        305 |      2,279 |
| vendor\mobiledetect\mobiledetectlib                                                                             |         12 |      1,076 |        898 |        305 |      2,279 |
| vendor\mobiledetect\mobiledetectlib\docs                                                                        |          4 |         67 |          0 |         23 |         90 |
| vendor\mobiledetect\mobiledetectlib\export                                                                      |          1 |         28 |         32 |          8 |         68 |
| vendor\mobiledetect\mobiledetectlib\namespaced                                                                  |          1 |          4 |         16 |          3 |         23 |
| vendor\mobiledetect\mobiledetectlib\namespaced\Detection                                                        |          1 |          4 |         16 |          3 |         23 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionPHP\login.php                                                       | PHP                |         35 |          0 |          8 |         43 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionPHP\logout.php                                                      | PHP                |          9 |          0 |          0 |          9 |
