Date : 2021-06-04 22:43:43
Directory : c:\xampp\htdocs\VegaExpress
Total : 205 files,  58067 codes, 6247 comments, 14092 blanks, all 78406 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         25 |     35,115 |        245 |      8,363 |     43,723 |
| JavaScript         |         36 |     12,835 |      1,625 |      3,607 |     18,067 |
| PHP                |        109 |      8,982 |      4,362 |      1,860 |     15,204 |
| Markdown           |          8 |        476 |          0 |        218 |        694 |
| JSON               |          8 |        449 |          0 |          7 |        456 |
| HTML               |          1 |        106 |         14 |         35 |        155 |
| XML                |         16 |         81 |          1 |          1 |         83 |
| YAML               |          1 |         15 |          0 |          1 |         16 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        205 |     58,067 |      6,247 |     14,092 |     78,406 |
| ActionPHP                                                                                             |          8 |        210 |         12 |         68 |        290 |
| ActionsJS                                                                                             |         25 |        259 |         14 |         88 |        361 |
| JQuery 3.6.0                                                                                          |          5 |        686 |         83 |        101 |        870 |
| app                                                                                                   |          8 |        503 |         56 |        135 |        694 |
| app\Db                                                                                                |          1 |         76 |         18 |         25 |        119 |
| app\Entity                                                                                            |          6 |        336 |         26 |         98 |        460 |
| app\Funcs                                                                                             |          1 |         91 |         12 |         12 |        115 |
| bootstrap-5.0.0B3                                                                                     |         22 |     45,750 |      1,664 |     11,451 |     58,865 |
| bootstrap-5.0.0B3\css                                                                                 |         16 |     33,860 |        136 |      8,033 |     42,029 |
| bootstrap-5.0.0B3\js                                                                                  |          6 |     11,890 |      1,528 |      3,418 |     16,836 |
| bootstrap-icons-1.4.0                                                                                 |          1 |          3 |          0 |          0 |          3 |
| img                                                                                                   |         14 |         58 |          1 |          1 |         60 |
| img\btns                                                                                              |          4 |          4 |          0 |          0 |          4 |
| img\carrinho                                                                                          |          1 |          1 |          0 |          0 |          1 |
| img\criptos                                                                                           |          5 |          5 |          0 |          0 |          5 |
| includes                                                                                              |          9 |      1,255 |        109 |        330 |      1,694 |
| includesPag                                                                                           |         13 |      1,866 |         51 |        428 |      2,345 |
| vendor                                                                                                |         84 |      6,909 |      4,196 |      1,366 |     12,471 |
| vendor\composer                                                                                       |         10 |        798 |        162 |        224 |      1,184 |
| vendor\mobiledetect                                                                                   |         12 |      1,076 |        898 |        305 |      2,279 |
| vendor\mobiledetect\mobiledetectlib                                                                   |         12 |      1,076 |        898 |        305 |      2,279 |
| vendor\mobiledetect\mobiledetectlib\docs                                                              |          4 |         67 |          0 |         23 |         90 |
| vendor\mobiledetect\mobiledetectlib\export                                                            |          1 |         28 |         32 |          8 |         68 |
| vendor\mobiledetect\mobiledetectlib\namespaced                                                        |          1 |          4 |         16 |          3 |         23 |
| vendor\mobiledetect\mobiledetectlib\namespaced\Detection                                              |          1 |          4 |         16 |          3 |         23 |
| vendor\phpmailer                                                                                      |         61 |      5,032 |      3,135 |        833 |      9,000 |
| vendor\phpmailer\phpmailer                                                                            |         61 |      5,032 |      3,135 |        833 |      9,000 |
| vendor\phpmailer\phpmailer\language                                                                   |         52 |      1,019 |        321 |        156 |      1,496 |
| vendor\phpmailer\phpmailer\src                                                                        |          5 |      3,688 |      2,768 |        579 |      7,035 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\VegaExpress\ActionPHP\editarPub.php                                                   | PHP                |          2 |          0 |          2 |          4 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\excluirPub.php                                                  | PHP                |         17 |          0 |          5 |         22 |
